Project Name ,Code,File Name ,Data Date ,Project Type ( Development / Construction),File Type (Baseline/ Update ) ,Date Received 
Playa Vista ,CA17162,CA17162 - Playa Vista - W Jefferson (exp) - 2025.09.25 BL01,9/25/2025,Development ,Baseline 01 ,10/30/2025
Playa Vista ,CA17162,CA17162 - Playa Vista - W Jefferson (exp) - 2025.09.25 UP01,9/25/2025,Development ,Update 01,10/30/2025
Playa Vista ,CA17162,CA17162 - Playa Vista - W Jefferson (exp) - 2025.09.25 UP02,9/25/2025,Development ,Update 02,11/18/2025
Playa Vista ,CA17162,CA17162 - Playa Vista - W Jefferson (exp) - 2025.09.25 UP03,9/25/2025,Development ,Update 03,11/18/2025
Playa Vista ,CA17162,CA17162 - Playa Vista - W Jefferson (exp) - 2025.12.01 UP04,12/1/2025,Development ,Update 04,12/2/2025
Playa Vista ,CA17162,CA17162 - Playa Vista - W Jefferson (exp) - 2025.01.06 UP05,1/6/2026,Development ,Update 05,1/13/2026
Playa Vista ,CA17162,CA17162 - Playa Vista - W Jefferson (exp) - 2026.02.08 UP06,2/8/2026,Development ,Update 06,2/3/2026
Playa Vista ,CA17162,CA17162 - Playa Vista - W Jefferson (exp) - 2026.03.04 UP07,3/4/2026,Development ,Update 07,3/4/2026
Playa Vista ,CA17162,CA17162 - Playa Vista - W Jefferson (exp) - 2026.04.06 UP08,4/6/2026,Development ,Update 08,4/6/2026
,,,,,,
Riverview,FL23658,FL23658 - Riverview - Big Bend Rd & Simmons Rd (land) - TBA - 2025.10.28 BL01,10/28/2025,Development ,Baseline 01,10/30/2025
Riverview,FL23658,FL23658 - Riverview - Big Bend Rd & Simmons Rd (land) - TBA - 2025.10.30 UP01,10/30/2025,Development ,Update 01,10/30/2025
Riverview,FL23658,FL23658 - Riverview - Big Bend Rd & Simmons Rd (land) - TBA - 2025.11.26 UP02,11/26/2025,Development ,Update 02,11/26/2025
Riverview,FL23658,FL23658 - Riverview - Big Bend Rd & Simmons Rd (land) - TBA - 2026.01.08 UP03,1/8/2026,Development ,Update 03,1/12/2026
Riverview,FL23658,FL23658 - Riverview - Big Bend Rd & Simmons Rd (land) - TBA - 2026.02.08 UP04,2/8/2026,Development ,Update 04,2/3/2026
,,,,,,
Four Corners,FL23725,FL23725 - Four Corners - Hwy 27 and Hwy 192 (land) - TBA - 2025.10.24 BL01,10/24/2025,Development ,Baseline 01,10/30/2025
Four Corners,FL23725,FL23725 - Four Corners - Hwy 27 and Hwy 192 (land) - TBA - 2025.11.21 UP01,11/21/2025,Development ,Update 01,11/26/2025
Four Corners,FL23725,FL23725 - Four Corners - Hwy 27 and Hwy 192 (land) - TBA - 2026.02.26 UP02,2/26/2026,Development ,Update 02,3/3/2026
,,,,,,
Colorado Springs,CO25103,CO25103 - Colorado Springs - Marksheffel & Barnes Rd (solar) (CAN)(CLO) - TBA-2025.03.06 BL01,3/6/2025,Construction ,Baseline 01,10/31/2025
Colorado Springs,CO25103,CO25103 - Colorado Springs - Marksheffel & Barnes Rd (solar) (CAN)(CLO) - TBA-2025.03.07 UP01,3/7/2025,Construction ,Update 01,11/6/2025
Colorado Springs,CO25103,CO25103 - Colorado Springs - Marksheffel & Barnes Rd (solar) (CAN)(CLO) - TBA-2025.05.07 UP02,5/7/2025,Construction ,Update 02,11/6/2025
Colorado Springs,CO25103,CO25103 - Colorado Springs - Marksheffel & Barnes Rd (solar) (CAN)(CLO) - TBA-2025.06.20 UP03,6/20/2025,Construction ,Update 03,10/31/2025
Colorado Springs,CO25103,CO25103 - Colorado Springs - Marksheffel & Barnes Rd (solar) (CAN)(CLO) - TBA-2025.07.10 UP04,7/10/2025,Construction ,Update 04,10/31/2025
Colorado Springs,CO25103,CO25103 - Colorado Springs - Marksheffel & Barnes Rd (solar) (CAN)(CLO) - TBA-2025.08.01 UP05,8/1/2025,Construction ,Update 05,10/31/2025
Colorado Springs,CO25103,CO25103 - Colorado Springs - Marksheffel & Barnes Rd (solar) (CAN)(CLO) - TBA-2025.08.29 UP06,8/29/2025,Construction ,Update 06,10/31/2025
Colorado Springs,CO25103,CO25103 - Colorado Springs - Marksheffel & Barnes Rd (solar) (CAN)(CLO) - TBA-2025.10.03 UP07,10/3/2025,Construction ,Update 07,11/6/2025
Colorado Springs,CO25103,CO25103 - Colorado Springs - Marksheffel & Barnes Rd (solar) (CAN)(CLO) - TBA-2025.10.31 UP08,10/31/2025,Construction ,Update 08,11/6/2025
Colorado Springs,CO25103,CO25103 - Colorado Springs - Marksheffel & Barnes Rd (solar) (CAN)(CLO) - TBA-2025.12.05 UP09,12/5/2025,Construction ,Update 09,12/8/2025
Colorado Springs,CO25103,CO25103 - Colorado Springs - Marksheffel & Barnes Rd (solar) (CAN)(CLO) - TBA-2026.01.07 UP10,1/7/2026,Construction ,Update 10,1/7/2026
Colorado Springs,CO25103,CO25103 - Colorado Springs - Marksheffel & Barnes Rd (solar) (CAN)(CLO) - TBA-2026.01.30 UP11,1/30/2026,Construction ,Update 11,2/13/2026
Colorado Springs,CO25103,CO25103 - Colorado Springs - Marksheffel & Barnes Rd (solar) (CAN)(CLO) - TBA-2026.01.30 UP12,4/1/2026,Construction ,Update 12,4/1/2026
,,,,,,
Fairfax,VA18231,VA18231 - Fairfax - Lee Hwy (land) - 08239-2025.09.30 UP01,9/30/2025,Construction ,Update  01,11/6/2025
Fairfax,VA18231,VA18231 - Fairfax - Lee Hwy (land) - 08239-2025.10.31 UP02,10/31/2025,Construction ,Update  02,11/6/2025
Fairfax,VA18231,VA18231 - Fairfax - Lee Hwy (land) - 08239-2025.12.31 UP03,12/31/2025,Construction ,Update  03,1/16/2026
Fairfax,VA18231,VA18231 - Fairfax - Lee Hwy (land) - 08239-2026.01.31 UP04,1/31/2026,Construction ,Update  04,2/16/2026
Fairfax,VA18231,VA18231 - Fairfax - Lee Hwy (land) - 08239- 2026.02.28 UP05,2/28/2026,Construction ,Update  05,3/11/2026
,,,,,,
Mt.Juliet,TN23676,TN23676-Mt.Juliet-Golden Bear (land)-TBA-2025.10.24-BL01,10/24/2025,Construction ,Baseline 01,10/30/2025
Mt. Juliet ,TN23676,TN23676 - Mt. Juliet - Golden Bear (land) - TBA-2025.07.02 UP01,7/2/2025,Construction ,Update 01,11/6/2025
Mt. Juliet ,TN23676,TN23676 - Mt. Juliet - Golden Bear (land) - TBA-2025.10.01 UP02 ,10/1/2025,Construction ,Update 02,11/6/2025
Mt. Juliet ,TN23676,TN23676 - Mt. Juliet - Golden Bear (land) - TBA-2025.10.31 UP03,10/31/2025,Construction ,Update 03,11/7/2025
Mt. Juliet ,TN23676,TN23676 - Mt. Juliet - Golden Bear (land) - TBA-2025.12.01 UP04,12/1/2025,Construction ,Update 04,12/9/2025
Mt. Juliet ,TN23676,TN23676 - Mt. Juliet - Golden Bear (land) - TBA-2026.01.27 UP05,1/27/2026,Construction ,Update 05,1/27/2026
Mt. Juliet ,TN23676,TN23676 - Mt. Juliet - Golden Bear (land) - TBA-2026.03.02 UP06,3/2/2026,Construction ,Update 06,2/3/2026
Mt. Juliet ,TN23676,TN23676 - Mt. Juliet - Golden Bear (land) - TBA-2026.03.10 UP07,3/10/2026,Construction ,Update 07,3/10/2026
,,,,,,
Anaheim,CA17097,CA17097 - Anaheim - La Palma Phase 2 (exp) - 27261 - 2025.11.07 - BL01,11/7/2025,Construction ,Baseline 01,11/7/2025
Anaheim,CA17097,CA17097 - Anaheim - La Palma Phase 2 (exp) - 27261 - 2025.12.08 - UP01,12/8/2025,Construction ,Update 01,12/12/2025
Anaheim,CA17097,CA17097 - Anaheim - La Palma Phase 2 (exp) - 27261 - 2026.01.08 - UP02,1/8/2026,Construction ,Update 02,1/8/2026
Anaheim,CA17097,CA17097 - Anaheim - La Palma Phase 2 (exp) - 27261 - 2026.03.20 - UP03,3/24/2026,Construction ,Update 03,3/20/2026
,,,,,,
San Diego,CA23660 ,CA23660 - San Diego - Cudahy Pl (land) - 23424 - 2025.04.04 - BL01,4/4/2025,Construction ,Baseline  01,11/7/2025
San Diego,CA23660 ,CA23660 - San Diego - Cudahy Pl (land) - 23424 - 2025.05.27 - UP01,5/27/2025,Construction ,Update 01,11/7/2025
San Diego,CA23660 ,CA23660 - San Diego - Cudahy Pl (land) - 23424 - 2025.12.01 - UP02,12/1/2025,Construction ,Update 02,12/8/2025
,,,,,,
Frisco,,Frisco Master Schedule 2025.11.05 - UP01,11/5/2025,Construction ,Update 01,11/7/2025
Frisco,,Frisco Master Schedule 2025.12.10 - UP02,12/10/2025,Construction ,Update 02,1/6/2026
Frisco,,Frisco Master Schedule 2026.02.03 - UP03,2/3/2026,Construction ,Update 03,2/4/2026
Frisco,,Frisco Master Schedule 2026.02.18 - UP04,2/18/2026,Construction ,Update 04,2/19/2026
Frisco,,Frisco Master Schedule 2026.03.05 - UP05,3/5/2026,Construction ,Update 05,3/4/2026
Frisco,,Frisco Master Schedule 2026.04.02 - UP06,4/2/2026,Construction ,Update 06,4/2/2026
,,,,,,
Mesa,,Mesa - 2025.12.09-BL01,12/9/2025,Construction ,Baseline 01,12/12/2025
Mesa,,Mesa - 2025.12.19-UP01,12/19/2025,Construction ,Update 01,12/12/2025
Mesa,,Mesa -2026.01.12-UP02,1/12/2026,Construction ,Update 02,1/12/2026
,,,,,,
Willis,TX24198,Willis-2026.01.05-BL01,1/5/2026,Construction ,Baseline 01,1/6/2026
Willis,TX24198,Willis-2026.02.05-UP01,2/5/2026,Construction ,Update 01,2/18/2026
Willis,TX24198,Willis-2026.03.05 - UP02,3/5/2026,Construction ,Update 02,3/16/2026
,,,,,,
Anna,TX24185,Anna - 2026.02.16-UP01,1/6/2026,Construction ,Baseline 01,1/6/2026
Anna,TX24185,Anna - 2026.01.06-BL02,2/16/2026,Construction ,Update 01,2/17/2026
,,,,,,
Dallas,,,,,,
,,,,,,
Aventura,,"Aventura, FL -  2026.01.16 BL01",1/16/2026,Construction ,Baseline 01,1/30/2026
Aventura,,"Aventura, FL -  2026.03.17 UP01",3/25/2026,Construction ,Update 01,3/17/2026
,,,,,,
Meridian,ID21066,Meridian - 2026.01.08-BL01,1/8/2026,Construction ,Baseline 01,1/8/2026
Meridian,ID21066,"Meridian, ID - 2026.01.30-UP01",1/30/2026,Construction ,Update 01,2/6/2026
Meridian,ID21066,"Meridian, ID - 2026.03.20 - UP02",3/12/2026,Construction ,Update 02,3/20/2026
Meridian,ID21066,"Meridian, ID - 2026.03.26 - UP03",3/26/2026,Construction ,Update 03,3/26/2026
,,,,,,
Delray Bch,,"Delray, FL - 2026.01.19 BL01",1/19/2026,Construction ,Baseline 01,1/30/2026
Delray Bch,,"Delray, FL -  2026.03.17 UP01",3/25/2026,Construction,Update 01,3/17/2026
,,,,,,
Cocoa,,,,,,
,,,,,,
Ocala,,,,,,
,,,,,,
Glendale,CA24325,CA24325 - Glendale - 701 Western Ave (land) - 2026.01.12 BL01,1/12/2026,Development ,Baseline 01,1/16/2026
Glendale,CA24325,CA24325 - Glendale - 701 Western Ave (land) - 2026.01.28 UP01,1/28/2026,Development ,Update 01,1/28/2026
Glendale,CA24325,CA24325 - Glendale - 701 Western Ave (land) - 2026.03.04 UP02,3/4/2026,Development ,Update 02,3/4/2026
Glendale,CA24325,CA24325 - Glendale - 701 Western Ave (land) - 2026.04.01 UP03,4/1/2026,Development ,Update 03,4/1/2026
,,,,,,
Selma,,Selma - 2025.12.08-BL01,12/8/2025,Construction ,Baseline 01,1/6/2026
Selma,,Selma - 2026.01.31-UP01,1/31/2026,Construction ,Update 01,2/6/2026
Selma,,"Selma, NC - 2026.03.04 - UP02",3/4/2026,Construction ,Update 02,3/4/2026
Selma,,"Selma, NC - 2026.03.04 - UP03",3/27/2026,Construction ,Update 03,3/27/2026
,,,,,,
Canoga Park ,CA2002212,CA200212 - Canoga Park (Phase 2) - 2026.01.21 BL01,1/21/2026,Development ,Baseline 01,1/21/2026
Canoga Park ,CA2002212,CA20012 - Canoga Park (Phase 2) - 2026.03.05 UP01,3/5/2026,Development ,Update 01,3/13/2026
Canoga Park ,CA2002212,CA20012 - Canoga Park (Phase 2) - 2026.03.17 UP02,3/17/2026,Development ,Update 02,3/17/2026
Canoga Park ,CA2002212,CA20012 - Canoga Park (Phase 2) - 2026.04.02 UP03,4/2/2026,Development ,Update 03,4/2/2026
,,,,,,
Davenport,260129,260129 - Davenport - 2026.01.29 - BL01,2/6/2026,Construction ,Baseline,2/8/2026
Davenport,260129,260129 - Davenport - 2026.03.03 - UP01,3/3/2026,Construction ,Update 01,3/3/2026
,,,,,,
"Moutain View, CA",CA16098,"CA16098 - Mountain View, CA - 2026.02.23 - BL01",2/23/2026,Development ,Baseline,2/23/2026
"Moutain View, CA",CA16098,"CA16098 - Mountain View, CA - 2026.03.02 - UP01",2/3/2026,Development ,Update 01,3/3/2026
,,,,,,
Ontario,CA24104,"CA24104 - 932 & 936 E Holt Blvd, Ontario  - 2026.01.30 - BL01",1/30/2026,Development ,Baseline,2/6/2026
Ontario,CA24104,"CA24104 - 932 & 936 E Holt Blvd, Ontario - 2026.03.03 UP01 ",3/3/2026,Development ,Update 01,3/3/2026
,,,,,,
Boggy Creek,FLB230078,"FLB230078 - Boggy Creek, FL - 2026.03.03 BL01",3/3/2026,Development ,Baseline,3/3/2026
,,,,,,
